0x006ffffff4fb05 ntdll+0xfb05: retq 
Modules:
Module  Address                                 Debug info      Name (666 modules, 2 for wow64 not listed)
PE-Wine         7bee0000-        7bfef000       Deferred        opengl32
PE             140000000-       144a13000       Deferred        jsrf_ck
Mach-O         200000000-       20000b000       Deferred        jsrf_ck
Mach-O         200000000-       20000b000       Deferred        <wine-loader>
Mach-O         208670000-       208758000       Deferred        ntdll.so
Mach-O         208b18000-       208b3b000       Deferred        cxcompatdb.so
Mach-O         208b54000-       208b70000       Deferred        libd3dshared.dylib
Mach-O         208bcb000-       208c44000       Deferred        libgmp.10.dylib
Mach-O         208dab000-       209005000       Deferred        libgnutls.30.dylib
Mach-O         209244000-       2092c2000       Deferred        winemac.so
Mach-O         209378000-       209502000       Deferred        win32u.so
Mach-O         20964c000-       2096ff000       Deferred        libcxfreetype.6.dylib
Mach-O         20b998000-       20ba39000       Deferred        opengl32.so
Mach-O         20dbca000-       20dbdf000       Deferred        libobjc-trampolines.dylib
Mach-O         20dbfa000-       20dc0f000       Deferred        winecoreaudio.so
Mach-O         20dcca000-       20dcf8000       Deferred        csparser
PE-Wine     6ffffdd00000-    6ffffdd0d000       Deferred        winecoreaudio
PE-Wine     6ffffdd20000-    6ffffdd2e000       Deferred        version
PE-Wine     6ffffdd40000-    6ffffdd6a000       Deferred        mmdevapi
PE-Wine     6ffffdde0000-    6ffffde16000       Deferred        uxtheme
PE-Wine     6ffffde30000-    6ffffde3f000       Deferred        winemac
PE-Wine     6ffffde50000-    6ffffde61000       Deferred        hid
PE-Wine     6ffffde80000-    6ffffde92000       Deferred        xinput1_3
PE-Wine     6ffffdeb0000-    6ffffdefb000       Deferred        xaudio2_8
PE-Wine     6ffffdf10000-    6ffffdf31000       Deferred        msacm32
PE-Wine     6ffffdf50000-    6ffffe011000       Deferred        winmm
PE-Wine     6ffffe030000-    6ffffe059000       Deferred        mfreadwrite
PE-Wine     6ffffe070000-    6ffffe082000       Deferred        rtworkq
PE-Wine     6ffffe0a0000-    6ffffe178000       Deferred        oleaut32
PE-Wine     6ffffe190000-    6ffffe1b7000       Deferred        propsys
PE-Wine     6ffffe1d0000-    6ffffe1ed000       Deferred        coml2
PE-Wine     6ffffe200000-    6ffffe24e000       Deferred        combase
PE-Wine     6ffffe260000-    6ffffe317000       Deferred        ole32
PE-Wine     6ffffe330000-    6ffffe38c000       Deferred        mfplat
PE-Wine     6ffffe3a0000-    6ffffe3d6000       Deferred        d3dcompiler_47
PE-Wine     6ffffe3f0000-    6ffffe462000       Deferred        libvkd3d-1
PE-Wine     6ffffe480000-    6ffffe5b9000       Deferred        libvkd3d-shader-1
PE-Wine     6ffffe5d0000-    6ffffe729000       Deferred        wined3d
PE-Wine     6ffffe740000-    6ffffe77a000       Deferred        dxgi
PE-Wine     6ffffe790000-    6ffffe7fa000       Deferred        d3d11
PE-Wine     6ffffe830000-    6ffffe847000       Deferred        shcore
PE-Wine     6ffffe860000-    6ffffe8ad000       Deferred        shlwapi
PE-Wine     6ffffe8c0000-    6fffff1df000       Deferred        shell32
PE-Wine     6fffff4d0000-    6fffff4ef000       Deferred        imm32
PE-Wine     6fffff500000-    6fffff53d000       Deferred        win32u
PE-Wine     6fffff550000-    6fffff5d1000       Deferred        gdi32
PE-Wine     6fffff5f0000-    6fffff7ab000       Deferred        user32
PE-Wine     6fffff880000-    6fffff8f4000       Deferred        setupapi
PE-Wine     6fffff910000-    6fffff993000       Deferred        rpcrt4
PE-Wine     6fffff9f0000-    6fffffab9000       Deferred        ucrtbase
PE-Wine     6fffffad0000-    6fffffaf0000       Deferred        sechost
PE-Wine     6fffffb00000-    6fffffb9c000       Deferred        msvcrt
PE-Wine     6fffffbb0000-    6fffffbf2000       Deferred        advapi32
PE-Wine     6fffffc10000-    6fffffeaa000       Deferred        kernelbase
PE-Wine     6fffffec0000-    6ffffff22000       Export          kernel32
PE-Wine     6ffffff40000-    6ffffffea000       Export          ntdll
Mach-O^     7ff80f811000-    7ff80f811400       Deferred        libobjc.a.dylib
Mach-O^     7ff80f856000-    7ff80f856400       Deferred        libdyld.dylib
