Unhandled exception: page fault on read access to 0x0000000101ffff10 in 64-bit code (0x00000141d71f4a).
Register dump:
 rip:0000000141d71f4a rsp:000000000021e0e0 rbp:000000000021e160 eflags:00000202 (   - --  I   - - - )
 rax:0000000101ffff10 rbx:00000000ffffff00 rcx:0000000000801d18 rdx:00000000ffffff10
 rsi:00000000001bf800 rdi:00000000001bf815  r8:0000000000000042  r9:0000000000846fb0 r10:0000000000000002
 r11:000000000000007e r12:0000000142125a28 r13:000000000066d408 r14:00000000001c2319 r15:00000000000007e9
Stack dump:
0x0000000021e0e0:  000000000019d634 000000000021e120
0x0000000021e0f0:  00000000002648d8 0000000000000004
0x0000000021e100:  00000000022648d8 00000000ffffff00
0x0000000021e110:  0000000000000202 00006fffffede440
0x0000000021e120:  00000000001bf6df 00000000001bf6b5
0x0000000021e130:  0000000000000013 0000000141f315a0
0x0000000021e140:  00000000ffffff00 000000000021e230
0x0000000021e150:  0000000142125a28 0000000141f2444d
0x0000000021e160:  0000000000000095 0000000000000000
0x0000000021e170:  00006fffffa0a200 0000000200000000
0x0000000021e180:  0000000000000000 002648d100000000
0x0000000021e190:  00000000001bfb97 000000000000000b
Backtrace:
=>0 0x00000141d71f4a in jsrf_ck (+0x1d71f4a) (0x0000000021e160)
  1 0x00000141d7409a in jsrf_ck (+0x1d7409a) (0x0000000021e340)
  2 0x00000141d74b1d in jsrf_ck (+0x1d74b1d) (0x0000000021e410)
  3 0x00000141d6f300 in jsrf_ck (+0x1d6f300) (0x0000000021e500)
  4 0x00000141da81d3 in jsrf_ck (+0x1da81d3) (0x0000000021e5b0)
  5 0x00000141ee3a92 in jsrf_ck (+0x1ee3a92) (0x00000141da7dc0)
  6 0x00000141ee3b73 in jsrf_ck (+0x1ee3b73) (0x0000000019d634)
  7 0x00000141ee4618 in jsrf_ck (+0x1ee4618) (0x0000000019d634)
  8 0x00000141ee9646 in jsrf_ck (+0x1ee9646) (0x0000000000002e)
  9 0x00000141b5c2d6 in jsrf_ck (+0x1b5c2d6) (0x0000000021e970)
  10 0x00000141c21d80 in jsrf_ck (+0x1c21d80) (0x0000000021ea10)
  11 0x00000141c2b882 in jsrf_ck (+0x1c2b882) (0x0000000021eca0)
  12 0x00000141c2be22 in jsrf_ck (+0x1c2be22) (0x0000000021ed70)
  13 0x0000014166f043 in jsrf_ck (+0x166f043) (0x0000000021edf0)
  14 0x0000014005184c in jsrf_ck (+0x5184c) (0x0000000021ee90)
  15 0x000001400520c5 in jsrf_ck (+0x520c5) (0x0000000021f610)
  16 0x0000014072c6a2 in jsrf_ck (+0x72c6a2) (0x0000000021f6b0)
  17 0x00000141604607 in jsrf_ck (+0x1604607) (0x0000000021f800)
  18 0x000001416031d9 in jsrf_ck (+0x16031d9) (0x0000000021f8b0)
  19 0x00000141ee5feb in jsrf_ck (+0x1ee5feb) (0x0000000060ffd4)
  20 0x00000141ee9646 in jsrf_ck (+0x1ee9646) (0x0000000000004a)
  21 0x00000141603ea3 in jsrf_ck (+0x1603ea3) (0x0000000021fca0)
  22 0x00000141604b83 in jsrf_ck (+0x1604b83) (0x0000000021fd70)
  23 0x000001400088dc in jsrf_ck (+0x88dc) (0x0000000021fe90)
  24 0x000001400010c9 in jsrf_ck (+0x10c9) (0x00000142d2cb98)
  25 0x00000140001416 in jsrf_ck (+0x1416) (0000000000000000)
  26 0x006fffffed4819 in kernel32 (+0x14819) (0000000000000000)
  27 0x006ffffff4fa9b in ntdll (+0xfa9b) (0000000000000000)
0x00000141d71f4a jsrf_ck+0x1d71f4a: movl (%rax), %ebx
Modules:
Module  Address                                 Debug info      Name (666 modules, 2 for wow64 not listed)
PE-Wine         7bee0000-        7bfef000       Deferred        opengl32
PE             140000000-       144a13000       Dwarf-5         jsrf_ck
Mach-O         200000000-       20000b000       Deferred        jsrf_ck
Mach-O         200000000-       20000b000       Deferred        <wine-loader>
Mach-O         208670000-       208758000       Deferred        ntdll.so
Mach-O         208b18000-       208b3b000       Deferred        cxcompatdb.so
Mach-O         208b54000-       208b70000       Deferred        libd3dshared.dylib
Mach-O         208bcb000-       208c44000       Deferred        libgmp.10.dylib
Mach-O         208dab000-       209005000       Deferred        libgnutls.30.dylib
Mach-O         209244000-       2092c2000       Deferred        winemac.so
Mach-O         209378000-       209502000       Deferred        win32u.so
Mach-O         20964c000-       2096ff000       Deferred        libcxfreetype.6.dylib
Mach-O         20b998000-       20ba39000       Deferred        opengl32.so
Mach-O         20db84000-       20db99000       Deferred        libobjc-trampolines.dylib
Mach-O         20dbd7000-       20dbec000       Deferred        winecoreaudio.so
Mach-O         20dc87000-       20dcb5000       Deferred        csparser
PE-Wine     6ffffdd00000-    6ffffdd0d000       Deferred        winecoreaudio
PE-Wine     6ffffdd20000-    6ffffdd2e000       Deferred        version
PE-Wine     6ffffdd40000-    6ffffdd6a000       Deferred        mmdevapi
PE-Wine     6ffffdde0000-    6ffffde16000       Deferred        uxtheme
PE-Wine     6ffffde30000-    6ffffde3f000       Deferred        winemac
PE-Wine     6ffffde50000-    6ffffde61000       Deferred        hid
PE-Wine     6ffffde80000-    6ffffde92000       Deferred        xinput1_3
PE-Wine     6ffffdeb0000-    6ffffdefb000       Deferred        xaudio2_8
PE-Wine     6ffffdf10000-    6ffffdf31000       Deferred        msacm32
PE-Wine     6ffffdf50000-    6ffffe011000       Deferred        winmm
PE-Wine     6ffffe030000-    6ffffe059000       Deferred        mfreadwrite
PE-Wine     6ffffe070000-    6ffffe082000       Deferred        rtworkq
PE-Wine     6ffffe0a0000-    6ffffe178000       Deferred        oleaut32
PE-Wine     6ffffe190000-    6ffffe1b7000       Deferred        propsys
PE-Wine     6ffffe1d0000-    6ffffe1ed000       Deferred        coml2
PE-Wine     6ffffe200000-    6ffffe24e000       Deferred        combase
PE-Wine     6ffffe260000-    6ffffe317000       Deferred        ole32
PE-Wine     6ffffe330000-    6ffffe38c000       Deferred        mfplat
PE-Wine     6ffffe3a0000-    6ffffe3d6000       Deferred        d3dcompiler_47
PE-Wine     6ffffe3f0000-    6ffffe462000       Deferred        libvkd3d-1
PE-Wine     6ffffe480000-    6ffffe5b9000       Deferred        libvkd3d-shader-1
PE-Wine     6ffffe5d0000-    6ffffe729000       Deferred        wined3d
PE-Wine     6ffffe740000-    6ffffe77a000       Deferred        dxgi
PE-Wine     6ffffe790000-    6ffffe7fa000       Deferred        d3d11
PE-Wine     6ffffe830000-    6ffffe847000       Deferred        shcore
PE-Wine     6ffffe860000-    6ffffe8ad000       Deferred        shlwapi
PE-Wine     6ffffe8c0000-    6fffff1df000       Deferred        shell32
PE-Wine     6fffff4d0000-    6fffff4ef000       Deferred        imm32
PE-Wine     6fffff500000-    6fffff53d000       Deferred        win32u
PE-Wine     6fffff550000-    6fffff5d1000       Deferred        gdi32
PE-Wine     6fffff5f0000-    6fffff7ab000       Deferred        user32
PE-Wine     6fffff880000-    6fffff8f4000       Deferred        setupapi
PE-Wine     6fffff910000-    6fffff993000       Deferred        rpcrt4
PE-Wine     6fffff9f0000-    6fffffab9000       Deferred        ucrtbase
PE-Wine     6fffffad0000-    6fffffaf0000       Deferred        sechost
PE-Wine     6fffffb00000-    6fffffb9c000       Deferred        msvcrt
PE-Wine     6fffffbb0000-    6fffffbf2000       Deferred        advapi32
