SHA256 bb2410618c35ccab1ab8ad989194bbd50619eeb648a03b21483efca57f36547d size 2281472
certificate title ID/version/region: 0x5345000a 0x1 0x7

RANGE 0x11000 0x11b60
00011000 8b512c               mov edx, dword ptr [ecx + 0x2c]
00011003 85d2                 test edx, edx
00011005 8b4130               mov eax, dword ptr [ecx + 0x30]
00011008 c70190431c00         mov dword ptr [ecx], 0x1c4390
0001100e 741c                 je 0x1102c
00011010 85c0                 test eax, eax
00011012 7403                 je 0x11017
00011014 89502c               mov dword ptr [eax + 0x2c], edx
00011017 8b412c               mov eax, dword ptr [ecx + 0x2c]
0001101a 8b4930               mov ecx, dword ptr [ecx + 0x30]
0001101d 894830               mov dword ptr [eax + 0x30], ecx
00011020 a1e0fc2200           mov eax, dword ptr [0x22fce0]
00011025 ff88e8870000         dec dword ptr [eax + 0x87e8]
0001102b c3                   ret 
0001102c 85c0                 test eax, eax
0001102e 7407                 je 0x11037
00011030 c7402c00000000       mov dword ptr [eax + 0x2c], 0
00011037 8b4124               mov eax, dword ptr [ecx + 0x24]
0001103a 85c0                 test eax, eax
0001103c 7412                 je 0x11050
0001103e 8b5130               mov edx, dword ptr [ecx + 0x30]
00011041 895028               mov dword ptr [eax + 0x28], edx
00011044 a1e0fc2200           mov eax, dword ptr [0x22fce0]
00011049 ff88e8870000         dec dword ptr [eax + 0x87e8]
0001104f c3                   ret 
00011050 8b4130               mov eax, dword ptr [ecx + 0x30]
00011053 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
00011059 8981dc870000         mov dword ptr [ecx + 0x87dc], eax
0001105f a1e0fc2200           mov eax, dword ptr [0x22fce0]
00011064 ff88e8870000         dec dword ptr [eax + 0x87e8]
0001106a c3                   ret 
0001106b 90                   nop 
0001106c 90                   nop 
0001106d 90                   nop 
0001106e 90                   nop 
0001106f 90                   nop 
00011070 56                   push esi
00011071 8bf1                 mov esi, ecx
00011073 85f6                 test esi, esi
00011075 7426                 je 0x1109d
00011077 8b4604               mov eax, dword ptr [esi + 4]
0001107a 85c0                 test eax, eax
0001107c 7818                 js 0x11096
0001107e e81d981a00           call 0x1ba8a0
00011083 8b06                 mov eax, dword ptr [esi]
00011085 8bce                 mov ecx, esi
00011087 ff5004               call dword ptr [eax + 4]
0001108a 8b4e28               mov ecx, dword ptr [esi + 0x28]
0001108d 85c9                 test ecx, ecx
0001108f 7405                 je 0x11096
00011091 e8daffffff           call 0x11070
00011096 8b7630               mov esi, dword ptr [esi + 0x30]
00011099 85f6                 test esi, esi
0001109b 75da                 jne 0x11077
0001109d 5e                   pop esi
0001109e c3                   ret 
0001109f 90                   nop 
000110a0 53                   push ebx
000110a1 8b5c2408             mov ebx, dword ptr [esp + 8]
000110a5 f7c310110000         test ebx, 0x1110
000110ab 55                   push ebp
000110ac 56                   push esi
000110ad 57                   push edi
000110ae 8bf1                 mov esi, ecx
000110b0 0f84eb000000         je 0x111a1
000110b6 8b0de0fc2200         mov ecx, dword ptr [0x22fce0]
000110bc e80f190000           call 0x129d0
000110c1 85f6                 test esi, esi
000110c3 7475                 je 0x1113a
000110c5 8b6c2428             mov ebp, dword ptr [esp + 0x28]
000110c9 8b7c2420             mov edi, dword ptr [esp + 0x20]
000110cd 8d4900               lea ecx, [ecx]
000110d0 8b4604               mov eax, dword ptr [esi + 4]
000110d3 85c3                 test ebx, eax
000110d5 745c                 je 0x11133
000110d7 8b4c2424             mov ecx, dword ptr [esp + 0x24]
000110db 854e0c               test dword ptr [esi + 0xc], ecx
000110de 7453                 je 0x11133
000110e0 23c7                 and eax, edi
000110e2 3bc7                 cmp eax, edi
000110e4 754d                 jne 0x11133
000110e6 e8d5981a00           call 0x1ba9c0
000110eb 856e04               test dword ptr [esi + 4], ebp
000110ee 753e                 jne 0x1112e
000110f0 8b442418             mov eax, dword ptr [esp + 0x18]
000110f4 8b16                 mov edx, dword ptr [esi]
000110f6 50                   push eax
000110f7 8bce                 mov ecx, esi
000110f9 ff520c               call dword ptr [edx + 0xc]
000110fc d94610               fld dword ptr [esi + 0x10]
000110ff d81dd0431c00         fcomp dword ptr [0x1c43d0]
00011105 dfe0                 fnstsw ax
00011107 f6c401               test ah, 1
0001110a 750e                 jne 0x1111a
0001110c 8b4e10               mov ecx, dword ptr [esi + 0x10]
0001110f 81c900000080         or ecx, 0x80000000
00011115 894e14               mov dword ptr [esi + 0x14], ecx
00011118 eb08                 jmp 0x11122
0001111a 8b5610               mov edx, dword ptr [esi + 0x10]
0001111d f7da                 neg edx
0001111f 895614               mov dword ptr [esi + 0x14], edx
